2025-10-25 13:31:33.988 INFO: ===========VERIFYING SETTINGS===========
2025-10-25 13:31:33.988 WARNING: All of hidden_irreps, num_channels and max_L are specified
2025-10-25 13:31:33.988 WARNING: Using num_channels and max_L to create hidden_irreps: 64x0e+64x1o.
2025-10-25 13:31:33.988 INFO: Stage Two is activated as start_stage_two was defined
2025-10-25 13:31:33.988 INFO: MACE version: 0.3.14
2025-10-25 13:31:34.037 INFO: CUDA version: 12.1, CUDA device: 0
2025-10-25 13:31:34.148 INFO: ===========LOADING INPUT DATA===========
2025-10-25 13:31:34.148 INFO: Using heads: ['Default']
2025-10-25 13:31:34.148 INFO: Using the key specifications to parse data:
2025-10-25 13:31:34.148 INFO: Default: KeySpecification(info_keys={'energy': 'energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'forces', 'charges': 'REF_charges'})
2025-10-25 13:31:34.148 INFO: =============    Processing head Default     ===========
2025-10-25 13:31:43.293 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-25 13:31:44.929 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-25 13:31:47.643 INFO: Training set 1/1 [energy: 13148, stress: 0, virials: 0, dipole components: 0, head: 13148, elec_temp: 0, total_charge: 13148, polarizability: 0, total_spin: 0, forces: 13148, charges: 0]
2025-10-25 13:31:47.701 INFO: Total Training set [energy: 13148, stress: 0, virials: 0, dipole components: 0, head: 13148, elec_temp: 0, total_charge: 13148, polarizability: 0, total_spin: 0, forces: 13148, charges: 0]
2025-10-25 13:31:48.676 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-25 13:31:48.865 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-25 13:31:49.138 INFO: Validation set 1/1 [energy: 1460, stress: 0, virials: 0, dipole components: 0, head: 1460, elec_temp: 0, total_charge: 1460, polarizability: 0, total_spin: 0, forces: 1460, charges: 0]
2025-10-25 13:31:49.145 INFO: Total Validation set [energy: 1460, stress: 0, virials: 0, dipole components: 0, head: 1460, elec_temp: 0, total_charge: 1460, polarizability: 0, total_spin: 0, forces: 1460, charges: 0]
2025-10-25 13:31:53.298 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-25 13:31:54.096 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-25 13:31:55.292 INFO: Test set 1/1 [energy: 6261, stress: 0, virials: 0, dipole components: 0, head: 6261, elec_temp: 0, total_charge: 6261, polarizability: 0, total_spin: 0, forces: 6261, charges: 0]
2025-10-25 13:31:55.322 INFO: Total Test set [energy: 6261, stress: 0, virials: 0, dipole components: 0, head: 6261, elec_temp: 0, total_charge: 6261, polarizability: 0, total_spin: 0, forces: 6261, charges: 0]
2025-10-25 13:31:55.322 INFO: Total number of configurations: train=13148, valid=1460, tests=[Default_Default: 6261],
2025-10-25 13:31:55.610 INFO: Atomic Numbers used: [1, 3, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 38, 39, 40, 41, 42, 44, 46, 47, 48, 53, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 74, 75, 78, 79, 92, 93]
2025-10-25 13:31:55.610 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2025-10-25 13:31:55.611 INFO: Computing average Atomic Energies using least squares regression
2025-10-25 13:31:57.035 INFO: Atomic Energies used (z: eV) for head Default: {1: -4.048787755129893, 3: -4.578034624636194, 5: -6.609975580074963, 6: -8.87851103598021, 7: -7.92211511411848, 8: -6.8912811765034, 9: -4.378346896909596, 11: -3.3894228541277336, 12: -5.63572929105694, 13: -11.201083254633028, 14: -6.393009651767365, 15: -6.691765926751184, 16: -4.246521489634773, 17: -2.746125588297927, 20: -7.475367856949518, 21: -13.887173349742117, 22: 1.0835776720341528e-13, 23: -11.851423780242262, 24: -12.20514895932393, 25: -10.70340964175433, 26: -8.765843279388452, 27: -7.018113947099668, 28: -4.374009656294554, 29: -3.6048511126748948, 30: -2.77245484745226, 31: -7.251652031445517, 35: -1.4716760551215016, 38: -7.297116981246889, 39: -14.662388762279537, 40: -13.490045585274558, 41: -6.75306949932699, 42: -12.424412598123276, 44: -9.36312426712482, 46: -3.000369889793805, 47: -2.7138465551809983, 48: -1.7312021554336803, 53: -2.5247618351659153, 56: -7.593096093548039, 57: -11.591886516302873, 58: -13.508579728333384, 59: -13.127143388808884, 60: -13.9934699174738, 62: -18.32374038998615, 63: -15.445745493252696, 64: -20.912469551458322, 65: -18.976668719604454, 66: -17.179556986660774, 67: -15.441059121174499, 68: -14.419459128566928, 69: -14.025597121015425, 71: -12.698269684668213, 72: -16.893725758835505, 74: -14.203205675039118, 75: -13.928892792998534, 78: -6.084002348353637, 79: -3.6924126490151385, 92: -18.86368945288514, 93: -18.6370492015423}
2025-10-25 13:31:57.035 INFO: Processing datasets for head 'Default'
2025-10-25 13:32:32.014 INFO: Combining 1 list datasets for head 'Default'
2025-10-25 13:32:35.902 INFO: Combining 1 list datasets for head 'Default_valid'
2025-10-25 13:32:35.902 INFO: Combined validation datasets for Default
2025-10-25 13:32:35.902 INFO: Head 'Default' training dataset size: 13148
2025-10-25 13:32:35.902 INFO: Computing average number of neighbors
2025-10-25 13:32:41.686 INFO: Average number of neighbors: 36.304847717285156
2025-10-25 13:32:41.686 INFO: During training the following quantities will be reported: energy, forces
2025-10-25 13:32:41.686 INFO: ===========MODEL DETAILS===========
2025-10-25 13:32:47.439 INFO: Building model
2025-10-25 13:32:47.439 INFO: Message passing with 64 channels and max_L=1 (64x0e+64x1o)
2025-10-25 13:32:47.439 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-10-25 13:32:47.439 INFO: 8 radial and 5 basis functions
2025-10-25 13:32:47.439 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-10-25 13:32:47.439 INFO: Distance transform for radial basis functions: None
2025-10-25 13:32:47.439 INFO: Hidden irreps: 64x0e+64x1o
2025-10-25 13:32:48.614 INFO: Total number of parameters: 1060896
2025-10-25 13:32:48.614 INFO: 
2025-10-25 13:32:48.614 INFO: ===========OPTIMIZER INFORMATION===========
2025-10-25 13:32:48.614 INFO: Using ADAM as parameter optimizer
2025-10-25 13:32:48.614 INFO: Batch size: 10
2025-10-25 13:32:48.614 INFO: Using Exponential Moving Average with decay: 0.99
2025-10-25 13:32:48.614 INFO: Number of gradient updates: 262960
2025-10-25 13:32:48.614 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-10-25 13:32:48.614 INFO: WeightedEnergyForcesLoss(energy_weight=20.000, forces_weight=5000.000)
2025-10-25 13:32:48.614 INFO: Stage Two (after 100 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=1000.000, forces_weight=100.000), with energy weight : 1000.0, forces weight : 100.0 and learning rate : 0.001
2025-10-25 13:32:48.691 INFO: Using gradient clipping with tolerance=10.000
2025-10-25 13:32:48.691 INFO: 
2025-10-25 13:32:48.691 INFO: ===========TRAINING===========
2025-10-25 13:32:48.692 INFO: Started training, reporting errors on validation set
2025-10-25 13:32:48.692 INFO: Loss metrics on validation set
2025-10-25 13:33:13.944 INFO: Initial: head: Default, loss=6.14754391, RMSE_E_per_atom=   84.15 meV, RMSE_F=   99.99 meV / A
2025-10-26 12:34:29.625 INFO: Epoch 181: head: Default, loss=0.38533261, RMSE_E_per_atom=   43.98 meV, RMSE_F=  128.70 meV / A
2025-10-26 12:42:17.298 INFO: Epoch 182: head: Default, loss=0.37675965, RMSE_E_per_atom=   43.92 meV, RMSE_F=  125.78 meV / A
2025-10-26 12:50:05.132 INFO: Epoch 183: head: Default, loss=0.39229101, RMSE_E_per_atom=   43.89 meV, RMSE_F=  131.23 meV / A
2025-10-26 12:57:52.854 INFO: Epoch 184: head: Default, loss=0.38000739, RMSE_E_per_atom=   44.05 meV, RMSE_F=  126.48 meV / A
2025-10-26 13:05:40.100 INFO: Epoch 185: head: Default, loss=0.38714665, RMSE_E_per_atom=   44.11 meV, RMSE_F=  128.81 meV / A
2025-10-26 13:13:28.731 INFO: Epoch 186: head: Default, loss=0.38161662, RMSE_E_per_atom=   44.23 meV, RMSE_F=  126.52 meV / A
2025-10-26 13:21:17.501 INFO: Epoch 187: head: Default, loss=0.38157988, RMSE_E_per_atom=   43.91 meV, RMSE_F=  127.61 meV / A
2025-10-26 13:29:05.742 INFO: Epoch 188: head: Default, loss=0.39381480, RMSE_E_per_atom=   43.96 meV, RMSE_F=  131.62 meV / A
2025-10-26 13:36:51.531 INFO: Epoch 189: head: Default, loss=0.39372844, RMSE_E_per_atom=   43.79 meV, RMSE_F=  132.19 meV / A
2025-10-26 13:44:37.861 INFO: Epoch 190: head: Default, loss=0.39421010, RMSE_E_per_atom=   43.76 meV, RMSE_F=  132.51 meV / A
2025-10-26 13:52:23.357 INFO: Epoch 191: head: Default, loss=0.39723155, RMSE_E_per_atom=   43.78 meV, RMSE_F=  133.55 meV / A
2025-10-26 14:00:09.901 INFO: Epoch 192: head: Default, loss=0.39394125, RMSE_E_per_atom=   43.81 meV, RMSE_F=  132.23 meV / A
2025-10-26 14:07:57.639 INFO: Epoch 193: head: Default, loss=0.38040569, RMSE_E_per_atom=   44.14 meV, RMSE_F=  126.31 meV / A
2025-10-26 14:15:42.993 INFO: Epoch 194: head: Default, loss=0.39740527, RMSE_E_per_atom=   43.78 meV, RMSE_F=  133.50 meV / A
2025-10-26 14:23:28.707 INFO: Epoch 195: head: Default, loss=0.37851110, RMSE_E_per_atom=   44.06 meV, RMSE_F=  126.00 meV / A
2025-10-26 14:31:14.616 INFO: Epoch 196: head: Default, loss=0.38582790, RMSE_E_per_atom=   44.10 meV, RMSE_F=  128.35 meV / A
2025-10-26 14:39:00.784 INFO: Epoch 197: head: Default, loss=0.39841536, RMSE_E_per_atom=   43.86 meV, RMSE_F=  133.52 meV / A
2025-10-26 14:46:48.221 INFO: Epoch 198: head: Default, loss=0.39963993, RMSE_E_per_atom=   43.74 meV, RMSE_F=  134.42 meV / A
2025-10-26 14:54:36.360 INFO: Epoch 199: head: Default, loss=0.38807443, RMSE_E_per_atom=   43.88 meV, RMSE_F=  129.96 meV / A
2025-10-26 14:54:36.361 INFO: Training complete
2025-10-26 14:54:36.361 INFO: 
2025-10-26 14:54:36.361 INFO: ===========RESULTS===========
2025-10-28 16:51:56.899 INFO: ===========VERIFYING SETTINGS===========
2025-10-28 16:51:56.899 WARNING: All of hidden_irreps, num_channels and max_L are specified
2025-10-28 16:51:56.899 WARNING: Using num_channels and max_L to create hidden_irreps: 64x0e+64x1o.
2025-10-28 16:51:56.899 INFO: Stage Two is activated as start_stage_two was defined
2025-10-28 16:51:56.899 INFO: MACE version: 0.3.14
2025-10-28 16:51:57.002 INFO: CUDA version: 12.4, CUDA device: 0
2025-10-28 16:51:57.048 INFO: ===========LOADING INPUT DATA===========
2025-10-28 16:51:57.048 INFO: Using heads: ['Default']
2025-10-28 16:51:57.048 INFO: Using the key specifications to parse data:
2025-10-28 16:51:57.048 INFO: Default: KeySpecification(info_keys={'energy': 'energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'forces', 'charges': 'REF_charges'})
2025-10-28 16:51:57.048 INFO: =============    Processing head Default     ===========
2025-10-28 16:52:05.965 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-28 16:52:07.552 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-28 16:52:09.967 INFO: Training set 1/1 [energy: 13148, stress: 0, virials: 0, dipole components: 0, head: 13148, elec_temp: 0, total_charge: 13148, polarizability: 0, total_spin: 0, forces: 13148, charges: 0]
2025-10-28 16:52:10.026 INFO: Total Training set [energy: 13148, stress: 0, virials: 0, dipole components: 0, head: 13148, elec_temp: 0, total_charge: 13148, polarizability: 0, total_spin: 0, forces: 13148, charges: 0]
2025-10-28 16:52:10.980 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-28 16:52:11.165 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-28 16:52:11.444 INFO: Validation set 1/1 [energy: 1460, stress: 0, virials: 0, dipole components: 0, head: 1460, elec_temp: 0, total_charge: 1460, polarizability: 0, total_spin: 0, forces: 1460, charges: 0]
2025-10-28 16:52:11.451 INFO: Total Validation set [energy: 1460, stress: 0, virials: 0, dipole components: 0, head: 1460, elec_temp: 0, total_charge: 1460, polarizability: 0, total_spin: 0, forces: 1460, charges: 0]
2025-10-28 16:52:15.738 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-28 16:52:16.521 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-28 16:52:17.684 INFO: Test set 1/1 [energy: 6261, stress: 0, virials: 0, dipole components: 0, head: 6261, elec_temp: 0, total_charge: 6261, polarizability: 0, total_spin: 0, forces: 6261, charges: 0]
2025-10-28 16:52:17.717 INFO: Total Test set [energy: 6261, stress: 0, virials: 0, dipole components: 0, head: 6261, elec_temp: 0, total_charge: 6261, polarizability: 0, total_spin: 0, forces: 6261, charges: 0]
2025-10-28 16:52:17.717 INFO: Total number of configurations: train=13148, valid=1460, tests=[Default_Default: 6261],
2025-10-28 16:52:18.020 INFO: Atomic Numbers used: [1, 3, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 38, 39, 40, 41, 42, 44, 46, 47, 48, 53, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 74, 75, 78, 79, 92, 93]
2025-10-28 16:52:18.020 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2025-10-28 16:52:18.020 INFO: Computing average Atomic Energies using least squares regression
2025-10-28 16:52:18.998 INFO: Atomic Energies used (z: eV) for head Default: {1: -4.048787755129879, 3: -4.578034624636198, 5: -6.609975580074968, 6: -8.87851103598021, 7: -7.922115114118489, 8: -6.891281176503403, 9: -4.378346896909633, 11: -3.3894228541277514, 12: -5.635729291056926, 13: -11.201083254633113, 14: -6.393009651767393, 15: -6.691765926751113, 16: -4.2465214896347305, 17: -2.7461255882979945, 20: -7.475367856949468, 21: -13.887173349741854, 22: 1.687538997430238e-14, 23: -11.851423780242206, 24: -12.2051489593239, 25: -10.703409641754318, 26: -8.765843279388465, 27: -7.018113947099639, 28: -4.374009656294595, 29: -3.6048511126748735, 30: -2.772454847452246, 31: -7.251652031445533, 35: -1.4716760551214592, 38: -7.297116981246965, 39: -14.662388762279532, 40: -13.490045585274414, 41: -6.753069499326907, 42: -12.424412598123334, 44: -9.36312426712483, 46: -3.0003698897936353, 47: -2.713846555180985, 48: -1.7312021554336736, 53: -2.524761835165899, 56: -7.593096093548044, 57: -11.591886516302916, 58: -13.508579728333462, 59: -13.127143388808978, 60: -13.993469917473849, 62: -18.323740389986177, 63: -15.445745493252835, 64: -20.912469551458393, 65: -18.976668719604493, 66: -17.17955698666084, 67: -15.441059121174526, 68: -14.419459128567004, 69: -14.025597121015396, 71: -12.698269684668258, 72: -16.893725758835462, 74: -14.203205675039158, 75: -13.928892792998514, 78: -6.084002348353654, 79: -3.69241264901512, 92: -18.863689452885072, 93: -18.637049201542276}
2025-10-28 16:52:18.998 INFO: Processing datasets for head 'Default'
2025-10-28 16:52:57.268 INFO: Combining 1 list datasets for head 'Default'
2025-10-28 16:53:01.528 INFO: Combining 1 list datasets for head 'Default_valid'
2025-10-28 16:53:01.528 INFO: Combined validation datasets for Default
2025-10-28 16:53:01.528 INFO: Head 'Default' training dataset size: 13148
2025-10-28 16:53:01.529 INFO: Computing average number of neighbors
2025-10-28 16:53:07.577 INFO: Average number of neighbors: 36.304847717285156
2025-10-28 16:53:07.577 INFO: During training the following quantities will be reported: energy, forces
2025-10-28 16:53:07.577 INFO: ===========MODEL DETAILS===========
2025-10-28 16:53:12.610 INFO: Building model
2025-10-28 16:53:12.611 INFO: Message passing with 64 channels and max_L=1 (64x0e+64x1o)
2025-10-28 16:53:12.611 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-10-28 16:53:12.611 INFO: 8 radial and 5 basis functions
2025-10-28 16:53:12.611 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-10-28 16:53:12.611 INFO: Distance transform for radial basis functions: None
2025-10-28 16:53:12.611 INFO: Hidden irreps: 64x0e+64x1o
2025-10-28 16:53:13.893 INFO: Total number of parameters: 1060896
2025-10-28 16:53:13.893 INFO: 
2025-10-28 16:53:13.893 INFO: ===========OPTIMIZER INFORMATION===========
2025-10-28 16:53:13.893 INFO: Using ADAM as parameter optimizer
2025-10-28 16:53:13.893 INFO: Batch size: 10
2025-10-28 16:53:13.893 INFO: Using Exponential Moving Average with decay: 0.99
2025-10-28 16:53:13.893 INFO: Number of gradient updates: 131480
2025-10-28 16:53:13.893 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-10-28 16:53:13.893 INFO: WeightedEnergyForcesLoss(energy_weight=10.000, forces_weight=8000.000)
2025-10-28 16:53:13.894 WARNING: Start Stage Two must be less than max_num_epochs, got 100 > 100
2025-10-28 16:53:13.894 INFO: Stage Two (after 100 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=1000.000, forces_weight=100.000), with energy weight : 1000.0, forces weight : 100.0 and learning rate : 0.001
2025-10-28 16:53:13.991 INFO: Using gradient clipping with tolerance=10.000
2025-10-28 16:53:13.992 INFO: 
2025-10-28 16:53:13.992 INFO: ===========TRAINING===========
2025-10-28 16:53:13.992 INFO: Started training, reporting errors on validation set
2025-10-28 16:53:13.992 INFO: Loss metrics on validation set
2025-10-28 16:53:37.764 INFO: Initial: head: Default, loss=9.82048893, RMSE_E_per_atom=   84.15 meV, RMSE_F=   99.99 meV / A
2025-10-28 17:01:46.957 INFO: Epoch 0: head: Default, loss=9.81963634, RMSE_E_per_atom=   81.45 meV, RMSE_F=   99.99 meV / A
2025-10-28 17:09:50.503 INFO: Epoch 1: head: Default, loss=9.81832027, RMSE_E_per_atom=   74.66 meV, RMSE_F=   99.98 meV / A
2025-10-28 17:17:49.869 INFO: Epoch 2: head: Default, loss=9.81807899, RMSE_E_per_atom=   73.86 meV, RMSE_F=   99.98 meV / A
2025-10-28 17:25:48.785 INFO: Epoch 3: head: Default, loss=9.81805801, RMSE_E_per_atom=   73.33 meV, RMSE_F=   99.98 meV / A
2025-10-28 17:33:47.918 INFO: Epoch 4: head: Default, loss=9.81841946, RMSE_E_per_atom=   74.07 meV, RMSE_F=   99.99 meV / A
2025-10-28 17:41:47.594 INFO: Epoch 5: head: Default, loss=9.81827164, RMSE_E_per_atom=   73.47 meV, RMSE_F=   99.99 meV / A
2025-10-28 17:49:47.554 INFO: Epoch 6: head: Default, loss=9.81862259, RMSE_E_per_atom=   73.98 meV, RMSE_F=   99.99 meV / A
2025-10-28 17:57:48.480 INFO: Epoch 7: head: Default, loss=9.81832695, RMSE_E_per_atom=   73.02 meV, RMSE_F=   99.99 meV / A
2025-10-28 18:05:47.380 INFO: Epoch 8: head: Default, loss=9.81831646, RMSE_E_per_atom=   73.31 meV, RMSE_F=   99.99 meV / A
2025-10-28 18:13:47.185 INFO: Epoch 9: head: Default, loss=9.81840038, RMSE_E_per_atom=   73.27 meV, RMSE_F=   99.99 meV / A
2025-10-28 18:21:48.420 INFO: Epoch 10: head: Default, loss=9.81843185, RMSE_E_per_atom=   72.72 meV, RMSE_F=   99.99 meV / A
2025-10-28 18:29:49.659 INFO: Epoch 11: head: Default, loss=9.81926346, RMSE_E_per_atom=   73.45 meV, RMSE_F=   99.99 meV / A
2025-10-28 18:37:51.102 INFO: Epoch 12: head: Default, loss=9.81852627, RMSE_E_per_atom=   73.18 meV, RMSE_F=   99.99 meV / A
2025-10-28 18:45:49.651 INFO: Epoch 13: head: Default, loss=9.81861591, RMSE_E_per_atom=   73.22 meV, RMSE_F=   99.99 meV / A
2025-10-28 18:53:52.573 INFO: Epoch 14: head: Default, loss=9.81899357, RMSE_E_per_atom=   73.23 meV, RMSE_F=   99.99 meV / A
2025-10-28 19:01:56.930 INFO: Epoch 15: head: Default, loss=9.81830215, RMSE_E_per_atom=   73.47 meV, RMSE_F=   99.99 meV / A
2025-10-28 19:10:01.051 INFO: Epoch 16: head: Default, loss=9.81887341, RMSE_E_per_atom=   73.62 meV, RMSE_F=   99.99 meV / A
2025-10-28 19:18:05.437 INFO: Epoch 17: head: Default, loss=9.81830978, RMSE_E_per_atom=   73.96 meV, RMSE_F=   99.99 meV / A
2025-10-28 19:26:09.444 INFO: Epoch 18: head: Default, loss=9.81881714, RMSE_E_per_atom=   73.25 meV, RMSE_F=   99.99 meV / A
2025-10-28 19:34:14.858 INFO: Epoch 19: head: Default, loss=9.81843853, RMSE_E_per_atom=   73.25 meV, RMSE_F=   99.99 meV / A
2025-10-28 19:42:18.275 INFO: Epoch 20: head: Default, loss=9.81826115, RMSE_E_per_atom=   73.28 meV, RMSE_F=   99.99 meV / A
2025-10-28 19:50:22.811 INFO: Epoch 21: head: Default, loss=9.81821728, RMSE_E_per_atom=   74.07 meV, RMSE_F=   99.98 meV / A
2025-10-28 19:58:25.168 INFO: Epoch 22: head: Default, loss=9.81782722, RMSE_E_per_atom=   73.28 meV, RMSE_F=   99.98 meV / A
2025-10-28 20:06:29.033 INFO: Epoch 23: head: Default, loss=9.81757641, RMSE_E_per_atom=   73.04 meV, RMSE_F=   99.98 meV / A
2025-10-28 20:14:33.710 INFO: Epoch 24: head: Default, loss=9.81831551, RMSE_E_per_atom=   73.32 meV, RMSE_F=   99.99 meV / A
2025-10-28 20:22:37.518 INFO: Epoch 25: head: Default, loss=9.81770611, RMSE_E_per_atom=   73.58 meV, RMSE_F=   99.98 meV / A
2025-10-28 20:30:41.543 INFO: Epoch 26: head: Default, loss=9.81791687, RMSE_E_per_atom=   73.24 meV, RMSE_F=   99.98 meV / A
2025-10-28 20:38:45.530 INFO: Epoch 27: head: Default, loss=9.81830883, RMSE_E_per_atom=   73.00 meV, RMSE_F=   99.99 meV / A
2025-10-28 20:46:49.920 INFO: Epoch 28: head: Default, loss=9.81848812, RMSE_E_per_atom=   73.83 meV, RMSE_F=   99.99 meV / A
2025-10-28 20:54:52.795 INFO: Epoch 29: head: Default, loss=9.81803131, RMSE_E_per_atom=   73.18 meV, RMSE_F=   99.98 meV / A
2025-10-28 21:02:56.280 INFO: Epoch 30: head: Default, loss=9.81860924, RMSE_E_per_atom=   73.39 meV, RMSE_F=   99.99 meV / A
2025-10-28 21:10:59.942 INFO: Epoch 31: head: Default, loss=9.81775093, RMSE_E_per_atom=   72.97 meV, RMSE_F=   99.98 meV / A
2025-10-28 21:19:02.710 INFO: Epoch 32: head: Default, loss=9.81939220, RMSE_E_per_atom=   73.72 meV, RMSE_F=   99.99 meV / A
2025-10-28 21:27:08.838 INFO: Epoch 33: head: Default, loss=9.81707668, RMSE_E_per_atom=   73.07 meV, RMSE_F=   99.98 meV / A
2025-10-28 21:35:13.858 INFO: Epoch 34: head: Default, loss=9.81781387, RMSE_E_per_atom=   73.35 meV, RMSE_F=   99.98 meV / A
2025-10-28 21:43:18.955 INFO: Epoch 35: head: Default, loss=9.81797695, RMSE_E_per_atom=   73.48 meV, RMSE_F=   99.98 meV / A
2025-10-28 21:51:23.575 INFO: Epoch 36: head: Default, loss=9.81780338, RMSE_E_per_atom=   73.84 meV, RMSE_F=   99.98 meV / A
2025-10-28 21:59:26.352 INFO: Epoch 37: head: Default, loss=9.81691360, RMSE_E_per_atom=   73.54 meV, RMSE_F=   99.98 meV / A
2025-10-28 22:07:31.385 INFO: Epoch 38: head: Default, loss=9.81869411, RMSE_E_per_atom=   73.87 meV, RMSE_F=   99.99 meV / A
2025-10-28 22:15:32.138 INFO: Epoch 39: head: Default, loss=9.81726170, RMSE_E_per_atom=   73.29 meV, RMSE_F=   99.98 meV / A
2025-10-28 22:23:17.550 INFO: Epoch 40: head: Default, loss=9.81595325, RMSE_E_per_atom=   73.46 meV, RMSE_F=   99.97 meV / A
2025-10-28 22:31:03.126 INFO: Epoch 41: head: Default, loss=9.81692505, RMSE_E_per_atom=   73.63 meV, RMSE_F=   99.98 meV / A
2025-10-28 22:38:48.790 INFO: Epoch 42: head: Default, loss=9.81684875, RMSE_E_per_atom=   73.55 meV, RMSE_F=   99.98 meV / A
2025-10-28 22:46:33.905 INFO: Epoch 43: head: Default, loss=9.81657124, RMSE_E_per_atom=   73.78 meV, RMSE_F=   99.98 meV / A
2025-10-28 22:54:19.181 INFO: Epoch 44: head: Default, loss=9.81682587, RMSE_E_per_atom=   73.67 meV, RMSE_F=   99.98 meV / A
2025-10-28 23:02:05.762 INFO: Epoch 45: head: Default, loss=9.81619930, RMSE_E_per_atom=   73.46 meV, RMSE_F=   99.98 meV / A
2025-10-28 23:09:57.405 INFO: Epoch 46: head: Default, loss=9.81727123, RMSE_E_per_atom=   73.82 meV, RMSE_F=   99.98 meV / A
2025-10-28 23:17:49.300 INFO: Epoch 47: head: Default, loss=9.81770706, RMSE_E_per_atom=   73.84 meV, RMSE_F=   99.98 meV / A
2025-10-28 23:25:41.254 INFO: Epoch 48: head: Default, loss=9.81718922, RMSE_E_per_atom=   73.84 meV, RMSE_F=   99.98 meV / A
2025-10-28 23:33:33.733 INFO: Epoch 49: head: Default, loss=9.81652927, RMSE_E_per_atom=   74.19 meV, RMSE_F=   99.98 meV / A
